AUT1,AUT2,AUT3
3,3,537
4,4,66
3,3,53
3,3,53
4,3,999
4,3,2771
3,3,814
4,3,2769
3,3,430
3,3,34
3,3,137
3,3,551
3,3,139
3,3,1617
3,3,590
3,3,648
4,3,105
3,3,2728
3,3,624
3,3,1202
3,3,611
3,3,1679
3,3,689
3,3,689
3,3,1045
3,3,226
3,3,1152
3,3,2309
4,3,266
4,3,1066
4,3,101
3,3,157
4,3,1116
5,5,88
3,3,457
3,3,1760
3,3,854
3,3,306
3,3,11
4,3,1281
4,3,27
3,3,2390
3,3,489
3,3,726
3,3,996
3,3,525
3,3,1784
3,3,375
3,3,1117
3,3,86
4,4,77
3,3,51
3,3,999
3,3,113
3,3,240
4,3,7
3,3,2163
3,3,104
3,3,928
3,3,526
4,3,81
3,2,274
3,3,1904
3,3,1174
3,3,226
3,3,382
4,3,221
4,3,803
4,4,202
4,3,325
3,2,185
4,3,199
4,3,438
3,3,173
3,3,629
5,5,74
3,3,1702
4,3,51
3,3,190
4,3,210
3,3,1255
3,3,1191
4,3,132
4,3,831
4,3,759
3,3,1
3,3,79
4,3,2720
3,3,1221
3,3,358
3,3,427
3,3,2226
3,3,118
3,3,2313
3,3,1133
3,3,42
3,3,605
3,3,112
3,3,233
3,3,1421
3,3,169
3,3,409
4,3,435
4,3,645
3,3,610
4,3,385
3,3,903
3,3,420
3,3,46
4,3,871
3,3,533
4,3,1258
3,3,90
4,3,48
3,3,271
3,3,311
2,2,1
3,3,193
4,3,686
3,3,146
3,3,728
3,3,359
4,3,2210
3,3,1183
3,3,2
3,3,1089
4,3,2123
3,3,745
3,3,193
3,3,438
3,3,99
4,4,405
4,4,405
3,3,748
4,3,133
3,3,526
4,3,1047
3,3,69
3,3,225
3,3,621
3,3,691
4,3,255
3,3,4
3,3,215
4,3,244
3,3,71
3,3,1470
3,3,223
3,3,348
3,3,1388
4,3,50
3,3,226
3,3,1604
4,3,230
3,3,1174
3,3,134
3,3,41
3,3,16
3,3,1
3,2,134
3,3,487
4,3,855
4,3,302
3,3,635
4,3,122
3,3,464
3,3,784
4,3,2480
3,3,473
4,3,583
3,3,695
3,3,570
3,3,437
3,3,1148
4,3,494
3,3,230
3,3,197
4,3,163
4,3,82
3,3,6
3,3,42
3,3,1851
3,3,525
3,3,85
3,3,45
3,3,2556
3,3,649
3,3,115
3,3,90
3,3,2495
4,3,1457
4,3,572
3,3,590
3,3,124
3,3,610
3,3,80
3,3,27
3,3,1244
3,3,555
3,3,975
3,3,607
3,3,417
3,3,647
3,3,888
3,3,1055
3,3,10
3,3,130
4,3,481
3,3,1498
4,3,313
3,3,1555
3,3,161
3,3,1566
4,3,907
3,3,265
3,3,75
3,3,2513
4,3,53
4,4,5
3,3,183
4,3,618
3,3,721
4,3,348
4,3,944
3,3,319
3,3,763
4,3,45
3,3,458
3,3,14
3,3,412
3,3,744
4,3,61
3,3,297
4,3,264
4,3,998
3,3,805
3,3,571
4,4,405
3,3,599
3,3,84
4,3,836
3,3,825
3,3,1010
3,3,1287
3,3,57
3,3,14
3,3,740
3,3,508
3,3,809
3,3,892
3,3,1453
4,3,750
4,3,81
3,3,1192
3,3,163
3,3,171
3,3,1189
3,3,926
3,3,733
4,3,173
4,3,576
3,3,1310
3,3,84
3,3,213
4,3,90
4,3,92
3,3,946
3,3,1832
4,3,200
3,3,132
4,3,444
3,3,689
4,3,586
4,4,38
4,3,38
4,3,528
3,3,944
3,3,229
3,3,898
4,3,242
3,3,878
4,3,402
3,3,400
4,3,2329
3,3,423
4,3,829
3,3,846
3,3,59
5,5,309
3,3,308
4,3,339
3,3,266
4,3,1511
3,3,1124
3,3,366
3,2,269
3,3,594
3,3,990
3,3,28
3,3,720
4,3,574
3,3,199
4,3,334
3,3,2049
3,3,353
3,3,438
3,3,433
4,3,793
3,3,74
3,3,279
3,3,463
4,3,500
3,3,705
3,3,687
3,3,1049
4,3,135
4,3,512
3,3,1310
3,3,15
4,3,1014
4,3,345
3,3,1291
3,3,1047
3,3,249
3,3,647
3,3,165
3,3,503
3,3,227
3,3,1511
3,3,1659
4,3,1139
4,3,124
3,3,100
3,3,29
5,5,67
3,3,273
3,3,1269
3,3,2017
3,3,135
3,3,1678
3,2,200
3,3,18
3,3,97
3,3,1990
3,3,164
3,3,309
3,3,924
4,3,164
3,3,366
4,3,833
3,3,84
4,3,63
3,3,339
4,3,1008
4,3,1016
3,3,100
3,3,101
3,3,1274
4,3,152
3,3,451
3,3,1121
3,3,733
3,3,445
3,3,426
3,3,990
4,3,921
3,3,1500
4,3,2514
3,3,291
3,3,120
3,3,121
4,3,679
3,3,1120
3,3,77
4,3,168
3,3,30
4,3,286
4,3,224
4,3,1238
3,3,4
4,3,1398
3,2,243
3,3,764
3,3,227
3,3,1839
3,3,307
4,3,651
4,3,344
4,3,1340
3,3,1006
3,3,14
4,3,1267
4,4,166
3,3,444
4,3,484
4,3,942
3,3,22
4,3,1113
4,3,57
2,2,171
3,3,546
3,3,1204
4,3,645
3,3,173
3,3,117
4,3,1241
4,3,509
3,3,396
3,3,414
4,4,31
3,3,194
3,3,265
3,3,6
4,3,1013
3,3,1699
3,3,25
3,3,2221
3,2,61
3,3,627
3,3,453
4,3,265
3,3,1807
4,3,1501
4,3,282
3,3,51
3,3,358
4,3,235
3,3,1654
4,3,1309
3,3,129
3,3,148
3,3,314
3,3,416
3,3,343
4,3,1754
3,3,881
3,3,22
3,3,665
3,3,217
3,3,25
3,3,549
3,3,496
3,3,1559
3,3,79
3,3,13
3,3,1266
4,3,143
3,3,438
3,3,1474
4,3,780
3,3,113
3,3,419
3,3,22
3,2,246
3,3,1088
3,3,579
3,3,627
3,3,284
3,3,39
4,3,82
4,3,1318
4,3,420
3,3,89
3,3,348
3,3,987
4,3,1194
3,3,55
3,3,456
4,3,1184
3,3,452
3,3,969
4,3,1028
3,3,176
3,3,1856
3,3,613
3,3,86
4,3,499
4,3,1207
3,3,110
4,3,1529
3,3,94
3,3,535
3,3,164
3,3,178
3,3,933
3,3,64
3,3,2105
3,3,51
4,3,213
3,3,220
3,3,58
3,3,68
2,2,168
3,3,311
4,4,405
3,3,155
3,3,1040
3,3,362
3,3,262
4,3,72
4,3,2601
4,3,715
3,3,594
3,3,102
3,3,117
4,3,554
4,3,1649
3,3,405
3,3,1284
3,3,1574
3,3,158
3,3,150
3,3,468
3,3,291
3,3,721
4,3,934
3,3,320
4,3,16
3,3,855
4,3,777
3,2,257
3,3,694
4,3,630
4,3,679
3,3,81
3,3,1709
4,3,129
3,3,106
4,3,2295
3,3,215
3,3,223
3,3,737
3,3,617
3,3,150
3,3,636
4,3,375
3,3,539
3,3,714
3,3,266
3,3,151
3,3,11
3,3,201
4,3,2098
3,3,1040
3,3,1574
4,3,269
3,3,28
3,3,2314
3,3,232
4,3,277
4,3,147
3,3,237
3,3,218
3,3,1145
3,3,57
3,3,1048
3,3,223
3,3,446
3,3,637
4,3,232
4,3,1023
5,5,70
3,3,294
3,3,304
4,3,237
3,3,650
3,3,301
3,3,551
3,3,1026
3,3,1067
3,3,1195
4,3,1519
3,3,8
4,3,1606
4,3,4
3,3,71
3,3,1359
3,3,218
4,3,76
4,4,405
4,3,47
4,3,2630
4,3,1344
4,3,202
3,3,389
4,3,1922
3,3,2373
3,3,154
4,3,1309
3,3,392
3,3,158
3,3,574
3,3,965
4,3,248
3,3,545
3,3,831
3,3,306
3,3,839
4,3,723
4,3,640
3,3,111
4,3,14
3,3,149
3,3,89
3,3,512
3,3,1091
4,3,780
4,3,981
3,3,34
4,4,35
4,3,2552
4,3,1447
4,3,756
3,3,511
3,3,159
3,3,955
4,3,219
4,3,566
3,3,400
4,3,10
3,3,280
4,3,505
4,3,215
3,3,221
3,3,287
5,5,36
3,3,427
3,3,39
3,3,877
3,3,702
4,3,828
4,3,672
4,3,433
4,3,1139
4,3,482
3,3,532
4,3,752
3,3,415
3,3,357
3,3,422
4,3,424
3,3,439
3,3,647
3,3,270
3,3,1166
3,3,44
3,3,139
3,3,580
3,3,35
4,3,148
4,3,2608
3,3,298
4,3,430
3,3,26
4,3,262
3,3,139
4,3,1802
3,3,279
3,3,271
3,3,598
3,3,216
3,3,704
3,3,95
3,3,110
4,3,2637
3,2,121
4,4,60
3,3,211
3,3,1560
3,3,752
3,3,110
3,3,197
3,3,140
3,3,1228
3,3,279
3,3,461
3,3,1745
3,3,342
4,3,614
3,3,18
4,3,307
4,3,476
3,3,133
3,3,255
3,3,48
3,3,1129
3,3,1058
4,3,661
3,3,894
5,5,111
3,3,240
3,3,1217
2,2,180
3,3,1226
3,3,301
4,3,194
4,3,349
3,3,264
3,3,1467
4,3,964
4,3,874
3,3,958
3,3,149
3,3,72
4,3,1214
3,3,210
3,3,188
3,3,1845
3,3,655
3,3,173
3,3,29
4,3,238
2,2,154
3,3,1116
3,2,54
3,3,182
4,3,362
4,3,649
3,3,309
3,3,617
3,3,1211
3,3,565
3,3,242
3,3,100
2,2,18
3,3,761
3,3,110
4,3,123
3,3,974
4,3,528
4,3,1019
3,3,941
3,3,439
3,3,752
3,3,204
3,3,117
3,3,102
3,3,388
3,3,30
4,3,1161
4,3,445
3,3,358
4,3,1859
3,3,278
3,3,877
3,3,1197
3,3,261
4,3,1548
4,3,1443
3,2,76
4,3,1008
3,3,196
3,3,61
3,3,1236
3,3,961
3,3,246
3,3,26
3,3,19
3,3,1285
3,3,497
4,3,197
4,3,258
3,3,650
3,3,222
3,3,459
3,3,665
3,3,154
4,3,706
3,3,210
3,3,2430
3,3,649
4,3,544
3,3,1134
5,5,55
3,3,7
3,3,37
3,3,1735
3,3,537
3,3,73
3,3,1477
3,3,1605
4,3,53
3,3,1769
3,3,438
4,3,3
3,3,462
3,3,400
3,3,400
3,3,356
4,3,481
3,3,1646
3,3,183
4,3,505
3,3,238
4,3,1631
4,3,598
3,3,446
3,3,2275
3,3,185
4,3,128
3,3,26
4,3,1144
3,3,1089
3,3,848
4,3,261
3,3,9
3,3,40
3,3,348
3,3,139
4,3,936
3,3,605
3,3,172
3,3,939
3,3,1965
3,3,327
4,3,579
3,3,281
3,3,21
3,3,43
3,3,1155
4,3,421
3,3,184
3,3,1971
3,3,441
3,3,1130
3,3,547
3,3,126
4,3,1010
3,3,855
4,3,1671
3,3,1117
3,3,536
3,3,527
4,3,878
3,3,257
3,3,218
3,3,1105
3,3,201
4,3,621
4,3,393
3,3,1345
3,3,42
3,3,1331
3,3,714
3,3,149
4,3,60
3,3,1687
3,3,247
4,3,753
4,3,128
3,3,45
3,3,346
4,3,607
4,3,289
3,3,518
3,3,247
3,3,463
3,3,445
3,3,438
3,3,312
3,3,254
3,3,219
3,3,1499
3,3,467
4,3,574
4,3,460
3,3,106
3,3,829
3,3,36
3,3,1138
3,3,2096
3,3,640
4,3,1374
4,3,107
4,3,407
4,3,935
4,3,352
4,3,1477
4,3,474
3,3,814
3,3,2067
3,2,269
3,3,1531
3,3,647
4,3,119
3,3,2141
3,3,213
3,3,51
3,3,91
4,3,93
4,3,15
4,3,196
3,3,1072
3,3,543
4,3,895
3,2,207
4,3,1353
3,3,1858
4,3,306
3,3,367
3,3,871
5,5,48
4,3,173
4,3,480
3,3,719
4,4,432
3,3,311
3,3,1938
4,3,869
3,3,544
3,3,1050
3,3,149
3,3,432
3,3,494
3,3,164
3,3,921
3,3,1176
4,3,278
3,3,427
4,3,587
3,3,1181
4,3,1263
3,3,318
3,3,39
3,3,321
3,3,181
4,3,110
4,3,1240
4,3,749
4,3,311
3,3,557
4,3,368
3,3,335
3,3,14
3,3,366
3,3,79
3,3,179
3,3,558
3,3,693
3,3,969
4,3,561
3,3,1035
4,3,146
3,3,705
3,3,664
3,3,992
3,3,306
4,3,2559
3,3,332
3,3,252
3,3,755
3,3,84
3,3,362
3,3,287
4,3,21
4,3,379
3,3,1193
3,3,151
3,3,916
5,5,112
3,3,1327
4,3,596
4,3,958
4,3,223
3,3,1076
3,3,459
5,5,72
3,3,189
3,3,1094
4,3,42
3,3,401
4,3,52
3,3,517
3,3,1608
3,3,651
3,3,50
3,3,48
3,3,696
3,3,666
3,3,1657
4,3,845
4,3,1301
3,2,134
4,3,870
3,3,290
3,3,683
4,3,1349
3,3,1082
4,3,119
4,3,373
3,3,83
3,3,835
3,3,8
3,3,29
4,4,155
3,3,442
4,3,259
3,3,588
3,3,509
3,3,283
3,3,129
3,3,220
3,3,593
4,3,482
3,3,699
3,3,1021
3,3,448
3,3,409
4,3,986
3,3,347
4,3,2380
4,3,1546
4,3,1203
3,3,251
3,3,822
3,3,432
4,3,2725
3,3,1435
3,3,164
4,3,358
3,3,2232
3,3,81
4,3,849
4,3,100
3,3,707
3,3,863
3,3,630
3,3,717
4,3,41
3,3,1008
4,3,2156
3,3,324
3,3,988
3,3,1
3,3,949
4,3,61
3,3,285
4,3,313
4,3,91
3,3,121
4,3,151
4,3,522
3,3,295
3,3,313
3,3,540
4,3,341
3,3,129
4,4,50
3,3,132
4,3,40
3,3,178
3,3,209
3,3,409
3,3,983
3,3,1078
3,3,695
3,3,212
4,3,674
3,3,303
5,5,92
3,3,1633
3,3,53
3,3,73
4,3,1609
4,3,632
4,3,880
3,3,296
4,3,2630
3,3,2385
4,3,784
3,3,1170
3,3,632
3,3,129
4,3,4
4,3,2301
4,3,42
4,3,512
3,3,124
3,3,47
4,3,336
4,3,1468
3,3,252
3,3,1024
3,3,905
3,3,523
3,3,496
3,3,23
4,3,190
3,3,263
3,3,26
4,3,504
4,3,458
4,3,398
4,3,226
3,3,97
3,3,255
4,3,1174
3,3,6
3,3,253
3,3,9
4,3,188
3,3,106
3,3,23
3,3,276
3,3,811
3,3,376
4,3,111
4,3,624
3,3,2219
3,3,27
3,3,1021
4,4,43
3,3,8
3,3,83
4,3,553
3,3,35
4,3,49
3,3,291
4,3,967
3,3,52
3,3,50
4,3,550
3,3,404
4,3,679
3,3,466
3,3,861
3,3,496
3,3,78
4,3,458
3,3,303
4,3,1172
3,3,102
3,3,1233
3,3,770
3,3,409
4,3,385
3,3,84
3,3,98
3,3,55
3,3,29
4,4,405
3,3,148
3,3,747
3,3,311
3,3,116
4,3,481
3,3,51
3,3,540
3,3,66
4,3,204
3,3,369
3,3,918
3,3,372
3,3,9
3,3,113
3,3,552
3,3,182
3,3,181
5,5,51
4,3,1378
4,3,203
4,3,179
3,3,800
3,3,121
3,3,33
4,3,1110
3,3,958
3,3,458
4,3,445
3,3,93
3,3,39
3,3,43
3,3,614
3,3,30
3,3,1049
4,3,1599
3,3,410
4,3,1664
4,3,354
3,3,515
4,4,38
3,3,151
4,3,593
3,3,529
4,3,241
3,3,2247
3,3,350
3,3,909
4,3,743
3,3,438
4,3,511
3,3,1965
4,3,1405
3,3,111
4,3,872
3,3,1574
3,3,1301
3,3,451
3,3,1277
3,3,67
3,3,391
4,3,1251
4,3,577
4,3,127
4,3,125
4,3,524
4,3,2206
4,3,145
3,3,86
4,3,448
3,3,370
3,3,491
3,3,381
3,3,531
3,3,438
4,3,148
3,3,438
4,3,415
3,3,491
3,3,1056
3,3,60
3,3,799
3,3,450
4,3,188
3,3,458
3,3,487
3,3,580
3,3,60
3,2,123
4,5,128
3,3,563
3,3,1285
3,3,570
3,3,142
5,5,72
3,3,79
4,3,2448
3,3,1279
3,3,613
3,3,1010
4,3,861
3,3,1066
3,3,1253
3,3,289
3,3,62
3,3,586
3,3,291
4,3,2811
3,3,1101
4,3,431
3,2,181
4,3,1207
3,3,37
4,3,188
4,3,43
4,4,405
3,3,735
3,3,1627
3,3,2140
3,3,189
3,3,594
3,3,460
3,3,1382
3,3,148
4,3,2075
4,3,1237
3,3,300
3,3,569
3,3,1575
4,3,537
3,3,421
4,3,6
3,3,1265
3,3,758
4,3,2068
3,3,549
3,3,582
3,3,613
3,3,808
3,2,156
4,3,997
3,3,23
4,3,1171
3,3,1767
3,3,590
3,3,74
3,3,152
3,3,978
4,3,357
3,3,393
4,3,418
3,3,276
4,3,1297
4,3,1006
3,3,1563
3,3,126
4,3,474
4,3,1475
3,3,856
3,3,1679
3,3,4
4,3,1277
4,3,42
3,3,1031
4,3,1185
3,3,736
4,3,961
3,3,504
3,3,208
3,3,491
3,3,402
3,3,1885
3,3,37
4,3,35
3,3,446
4,3,1573
4,3,189
3,3,301
3,3,1193
3,3,192
4,3,807
3,3,356
4,3,253
3,3,506
3,3,1561
4,3,334
3,3,51
3,3,2103
3,3,1517
3,3,418
4,3,1331
3,3,470
3,3,630
3,3,261
3,3,75
3,3,450
3,3,282
3,3,2068
3,3,51
3,3,962
4,3,1937
4,3,73
4,3,2063
3,3,179
3,3,702
3,3,775
3,3,609
3,3,1390
4,3,87
3,3,149
3,3,1078
3,3,250
3,3,2119
3,3,444
4,3,1455
3,3,661
3,3,438
3,3,791
3,3,686
4,3,856
4,3,2324
4,3,166
3,3,163
3,3,1158
3,3,318
4,3,1266
3,3,283
3,2,152
3,3,462
3,3,438
3,3,342
4,3,551
3,3,750
4,3,647
3,3,70
3,3,697
3,3,23
3,3,139
3,3,2261
3,3,355
4,3,1644
3,3,303
3,3,67
4,3,698
3,3,745
3,3,453
3,3,1650
3,3,797
3,3,767
3,3,103
3,3,1628
3,3,71
4,3,128
3,3,807
3,3,42
4,3,702
3,3,8
3,3,348
3,3,1304
3,3,370
3,3,565
3,3,330
3,3,99
3,3,560
3,3,475
3,3,384
3,3,5
3,3,281
4,4,38
4,3,1018
3,3,824
3,3,432
3,3,651
3,3,74
3,3,190
4,3,1328
3,3,1453
3,3,1695
3,3,279
3,3,87
4,3,78
3,3,91
3,3,40
4,3,224
3,3,8
3,3,831
4,3,415
3,3,310
3,3,668
3,3,238
3,3,1295
3,3,325
3,3,228
3,3,335
3,3,37
4,3,1366
3,3,1826
4,3,1541
3,3,99
3,3,925
4,3,1560
4,3,975
3,3,145
3,3,1472
3,3,660
4,3,109
3,3,596
3,3,593
3,3,444
4,3,895
3,3,131
3,3,175
4,3,1232
4,3,315
3,3,38
4,3,249
3,3,296
4,3,5
3,3,929
3,3,1319
3,3,499
3,3,726
3,3,144
4,3,1879
3,3,412
4,3,65
3,3,56
3,3,506
3,3,1262
3,3,750
3,3,278
4,3,1029
3,3,89
4,3,677
3,3,544
3,3,1549
4,3,276
3,3,758
3,3,936
3,3,1075
3,3,572
4,3,262
3,3,556
3,3,1118
5,4,81
3,3,62
4,3,1735
3,3,46
3,3,71
3,3,699
4,3,116
3,3,258
3,3,60
3,3,345
3,3,123
4,3,888
3,3,2139
3,3,475
3,3,10
3,3,1286
4,3,1995
3,3,637
3,3,276
4,3,579
3,3,1158
3,3,1743
3,3,360
3,3,166
3,3,729
3,3,205
3,3,1148
4,3,131
4,3,2691
3,3,56
3,3,231
3,3,226
3,3,246
3,3,109
3,3,372
4,3,469
3,3,486
3,3,68
4,3,652
3,3,363
3,3,31
3,3,1161
3,3,969
3,3,511
3,3,935
5,5,276
4,3,1025
3,3,63
3,3,168
3,3,425
3,3,1618
3,3,1394
3,3,90
4,3,652
3,3,97
3,3,351
4,3,73
3,3,1194
3,3,373
3,3,715
3,3,1
3,3,2149
3,3,294
4,4,280
4,3,480
4,3,789
5,4,81
4,3,165
3,3,463
3,3,248
3,3,243
3,3,526
4,3,1735
4,3,1463
3,3,333
3,3,321
3,3,24
3,2,343
4,3,353
4,3,827
3,3,335
5,5,4
3,3,501
3,3,327
3,3,439
3,3,754
3,3,63
3,3,650
3,3,53
4,3,524
4,3,1485
4,3,847
3,3,85
3,3,360
4,3,328
3,3,1249
3,3,6
3,3,1108
4,3,184
3,3,109
4,3,470
3,3,1639
3,3,17
3,3,28
3,3,440
3,3,1712
3,3,206
3,3,309
4,3,467
3,3,352
3,3,435
3,3,86
4,3,151
4,3,165
4,3,897
3,3,2379
3,3,33
3,3,148
3,3,131
4,3,157
4,4,31
4,4,34
3,3,108
4,3,36
3,3,321
3,3,281
3,3,759
3,3,904
3,3,361
3,3,1952
3,3,1733
3,3,438
3,3,1567
4,3,1154
3,3,623
3,3,1495
4,3,361
3,3,100
3,3,525
3,3,397
4,3,131
4,3,593
3,3,199
4,3,940
4,3,1073
3,3,148
3,3,220
3,3,1530
3,2,25
3,3,456
3,3,336
3,3,1419
3,3,1276
3,3,519
3,3,196
3,3,441
3,3,821
3,3,1188
3,3,341
3,3,220
4,3,247
3,3,2152
3,3,251
3,3,875
3,3,1170
3,3,36
4,3,170
4,3,140
4,3,505
4,3,166
3,3,961
3,3,481
3,3,615
3,3,170
3,3,88
3,3,382
3,3,412
3,3,414
4,3,208
4,3,10
4,3,817
3,3,305
3,3,37
3,3,438
3,3,2495
3,2,173
4,3,1117
4,3,413
3,3,1067
3,3,1439
4,3,683
4,4,405
3,3,447
3,3,5
3,3,233
3,3,1630
3,3,278
3,3,203
3,3,845
4,3,1342
4,4,86
3,3,148
3,3,319
3,3,548
4,3,1094
3,3,345
4,3,801
3,3,27
4,3,715
3,3,973
3,3,2145
4,3,749
3,3,2494
3,3,593
3,3,247
3,3,821
3,3,441
3,3,246
4,3,514
3,3,1612
4,3,302
3,3,597
4,3,100
3,3,90
4,3,238
4,3,1553
4,3,432
3,3,985
4,3,1161
3,3,484
3,3,228
3,3,58
4,3,689
4,3,391
4,3,2533
3,3,35
3,3,966
3,3,1409
4,3,860
3,3,293
4,3,185
4,3,1147
3,3,449
4,3,2412
3,3,581
3,3,1713
3,3,523
3,3,198
3,3,504
4,3,1167
3,3,663
3,3,37
4,3,336
3,3,1212
3,3,1915
4,3,518
3,3,493
3,3,157
3,3,107
3,3,358
3,3,1019
3,3,365
3,3,823
3,3,551
4,3,325
4,3,2418
3,3,1483
3,3,551
3,3,618
4,3,114
3,3,151
3,3,884
4,3,445
4,3,681
3,3,456
4,3,2808
4,3,162
4,4,405
4,4,100
3,3,191
4,3,71
4,3,41
3,3,439
3,3,7
3,3,1996
3,3,632
3,3,412
3,3,129
4,3,1003
3,3,1271
3,3,177
3,3,102
4,3,824
3,3,920
3,3,81
3,3,308
4,3,299
3,3,2234
3,3,1509
3,3,622
4,3,727
3,3,223
4,3,1564
3,3,1256
3,3,1854
4,3,980
3,3,793
3,3,303
4,3,259
4,3,755
3,3,88
3,3,19
4,3,847
3,3,139
3,3,1439
4,3,140
3,3,312
3,3,486
3,3,305
4,3,127
3,3,267
3,3,483
3,3,192
3,3,954
3,3,29
3,2,265
4,3,1566
3,3,316
4,3,1387
3,3,898
3,3,352
3,3,438
3,3,151
3,3,213
4,3,1617
3,3,73
3,3,294
3,3,118
4,3,165
3,3,1
4,3,101
3,3,864
3,3,27
3,3,264
4,3,2667
4,3,2488
5,5,10
4,3,970
3,3,1103
4,3,1280
3,3,569
4,3,294
3,3,43
3,3,537
3,3,2270
3,3,711
3,3,1149
3,3,92
3,3,1009
3,3,385
3,3,770
3,3,2296
3,3,245
3,3,79
3,3,388
3,3,1971
4,3,537
3,3,120
3,3,222
4,3,2437
4,3,1296
3,3,535
4,3,924
4,3,1690
3,3,551
3,3,620
4,3,28
3,3,186
3,3,1092
3,3,92
4,3,342
3,3,519
3,3,29
3,3,336
3,3,1170
3,3,968
3,3,48
3,3,73
3,3,596
3,3,1281
4,3,168
4,3,610
3,3,224
3,3,201
3,3,316
3,3,93
3,3,173
3,3,251
3,3,818
4,3,1382
4,3,2156
4,3,237
5,5,86
3,3,31
4,3,658
4,3,146
3,3,224
4,3,450
3,3,167
4,3,1152
3,3,168
4,3,120
4,3,74
3,3,1713
3,3,598
4,3,616
3,3,141
3,3,1239
3,3,1653
3,3,1001
4,3,2728
4,3,442
4,4,27
3,3,931
3,3,341
4,3,1764
4,3,496
3,3,660
3,3,2054
3,3,2000
3,3,1078
3,3,4
3,3,5
4,3,180
3,3,721
3,3,1
4,3,2353
3,3,740
3,3,1133
4,3,16
3,3,55
3,3,201
3,3,1512
3,3,864
3,3,380
3,3,418
3,3,1449
4,3,367
3,3,14
3,3,111
3,3,385
5,5,243
4,3,621
3,3,438
4,3,946
3,3,547
4,3,327
3,3,745
3,3,685
3,3,1600
3,3,329
3,3,1415
3,3,112
3,3,27
4,3,257
3,3,922
4,3,890
4,3,207
5,5,308
3,3,142
4,3,1030
3,3,167
5,5,262
3,3,676
4,3,562
3,3,48
3,3,243
3,3,109
3,3,970
4,3,425
3,3,736
4,3,811
4,3,401
3,3,441
3,3,1248
4,3,1840
3,3,121
5,5,73
3,3,501
3,3,1600
3,3,858
3,3,260
3,3,216
4,3,369
3,3,1024
4,3,74
3,3,317
3,3,252
3,3,1349
3,3,963
3,3,236
4,3,1268
3,3,158
3,3,956
3,3,438
3,3,105
3,3,179
3,3,119
3,3,691
4,3,716
3,3,237
3,3,447
3,3,48
3,3,414
3,3,2142
3,3,435
3,3,750
3,3,63
3,3,1169
5,5,38
4,3,1909
3,3,1704
3,3,24
4,3,35
3,3,352
3,3,926
4,3,139
3,2,110
4,3,65
4,3,2383
3,3,393
4,3,1535
3,3,109
3,3,343
4,3,2624
4,3,1056
5,5,241
3,3,1058
3,3,9
4,3,431
3,3,26
4,3,6
3,3,665
3,3,766
3,3,148
3,3,251
3,3,163
4,3,98
3,3,54
4,4,405
3,3,587
3,3,461
4,3,23
4,3,737
4,3,1116
4,3,1771
4,3,967
3,3,100
3,3,488
4,3,1879
4,3,2872
4,3,240
3,3,26
3,3,366
3,3,255
3,3,993
3,3,233
4,3,2010
4,3,677
3,3,36
3,3,400
3,3,430
3,3,582
3,3,839
3,3,847
3,3,196
4,3,155
4,3,540
3,3,1652
3,3,411
3,3,2225
3,3,74
3,3,8
5,4,81
3,3,49
4,3,646
4,3,216
3,3,480
4,3,483
4,3,292
3,3,1037
3,3,555
4,3,1475
3,3,415
4,3,775
3,3,564
3,3,1419
4,3,253
3,3,267
3,3,190
3,3,512
4,3,979
3,3,215
3,3,764
3,3,320
3,3,2170
3,3,445
3,3,297
3,3,85
3,3,92
3,3,7
4,3,275
3,3,764
3,3,181
4,3,688
3,3,1208
3,3,747
3,3,725
4,3,89
4,3,471
3,3,59
3,3,901
3,3,558
3,3,566
3,3,49
3,3,541
4,3,1026
3,3,326
4,3,1486
3,3,375
3,3,201
3,3,2310
4,3,302
4,3,49
3,3,290
3,3,988
4,3,144
3,3,1185
3,3,15
3,2,2
3,3,637
3,3,934
3,3,476
3,3,24
3,3,48
3,3,554
3,2,6
3,3,294
4,3,65
3,3,715
3,3,637
4,3,1121
4,3,177
3,3,1031
4,3,252
4,3,30
4,3,508
4,3,648
3,3,346
3,3,368
3,3,949
3,3,63
4,3,231
3,3,567
3,3,584
3,3,1591
3,3,534
3,3,831
3,3,43
3,3,738
3,3,546
3,3,868
3,3,271
3,3,754
3,3,66
3,3,979
3,3,548
4,3,187
4,3,147
3,3,429
3,3,597
4,3,179
3,3,345
3,3,845
3,3,25
3,3,44
3,3,470
4,3,113
3,3,865
3,3,448
3,3,517
3,3,979
3,3,109
3,3,241
3,3,595
3,3,74
3,3,11
4,3,1481
4,3,491
3,3,1688
3,3,462
3,3,36
3,3,450
3,3,614
3,3,151
3,3,4
4,3,823
4,3,854
3,3,337
4,3,254
3,3,927
4,3,202
3,3,138
4,3,286
3,3,1911
5,5,3
4,3,865
4,3,123
3,3,236
4,3,129
4,3,346
3,3,278
4,4,4
3,3,1592
3,3,151
5,4,472
4,3,1295
3,3,781
4,3,196
4,3,1007
3,3,1053
3,3,441
3,3,114
4,3,440
3,3,1214
3,3,123
3,3,416
3,3,243
3,2,140
3,3,39
4,3,553
3,3,400
4,3,1594
3,3,657
3,3,316
3,3,1687
4,3,485
3,3,897
3,3,276
3,3,237
3,3,52
4,3,1221
4,3,81
3,3,899
3,3,232
4,3,603
4,3,1048
3,3,320
4,3,927
3,3,599
3,3,1211
3,3,169
3,3,1564
4,3,1149
3,3,678
4,3,367
3,3,165
4,3,613
