AUT1,AUT2,AUT3
3,3,362
3,3,347
4,3,59
4,3,268
4,3,52
3,3,319
3,3,452
4,3,690
3,3,1939
3,3,212
4,3,1078
4,3,341
3,3,32
4,3,869
4,3,230
3,2,350
3,3,23
4,3,921
4,3,2
3,3,165
3,3,445
3,3,574
3,3,53
3,3,464
3,3,318
3,3,220
3,3,819
2,2,175
4,3,356
4,3,824
3,3,438
3,3,1477
4,3,224
3,3,647
3,3,381
3,3,476
4,3,864
3,3,184
4,3,458
4,3,1330
4,3,111
3,3,31
3,3,65
3,3,805
3,3,188
3,3,612
3,3,573
3,3,600
3,3,705
3,3,366
4,3,1214
3,3,1120
3,2,326
3,3,516
3,3,300
3,3,1117
3,3,24
4,3,134
3,3,420
3,3,1835
4,3,51
3,3,628
4,3,967
3,3,218
3,3,85
3,3,197
3,3,757
3,3,4
3,3,215
4,3,312
4,3,506
4,3,1069
3,3,1076
3,3,1060
4,3,81
3,3,229
4,3,205
3,3,2374
3,3,67
3,3,34
3,3,164
3,3,330
4,4,290
3,3,262
4,3,56
3,3,430
3,3,628
3,3,1672
3,3,741
4,3,1585
4,3,1051
4,3,436
4,3,35
4,3,898
4,3,270
4,3,205
3,3,507
3,3,296
3,3,398
3,3,1020
3,3,56
3,3,251
3,3,20
4,3,314
3,3,1591
3,3,1084
3,3,436
3,3,622
3,3,27
3,3,2579
3,3,81
3,3,1011
3,3,2459
4,3,255
3,3,1163
4,3,132
4,3,636
3,3,2336
3,3,394
4,3,258
3,3,1021
3,3,1457
3,3,266
3,3,146
3,3,238
3,3,2183
3,3,513
3,3,688
3,3,114
3,3,104
3,3,398
3,3,926
5,5,0
3,3,214
3,3,370
3,3,192
4,3,1163
3,3,2512
3,3,440
3,3,551
3,3,772
3,3,173
3,3,205
3,3,1224
3,2,40
3,3,482
3,3,1138
4,3,1031
3,3,1663
4,3,1538
3,3,2256
3,3,870
3,3,433
4,3,593
3,3,253
4,3,1344
3,3,210
3,3,104
4,3,1057
4,3,657
3,3,276
3,3,258
3,3,483
4,3,440
3,3,1786
3,3,89
3,3,424
4,3,185
3,3,1
3,3,1458
3,3,475
5,5,172
5,5,72
3,3,539
3,3,451
4,3,782
4,3,1254
3,3,2126
3,3,18
4,3,69
4,3,1121
3,3,743
3,3,2556
4,3,610
4,3,104
3,2,102
4,3,772
3,3,24
3,3,88
3,3,1078
3,3,33
4,3,1374
3,3,187
3,3,1269
4,3,175
3,3,771
4,3,1934
3,3,308
4,3,574
3,3,139
4,3,276
3,3,319
3,3,759
3,3,315
3,3,101
3,3,559
3,3,75
2,2,79
4,3,2597
4,3,169
3,3,359
4,3,1587
2,2,130
3,3,375
3,3,448
4,3,629
3,2,350
3,3,58
3,3,325
3,3,1680
3,3,951
3,3,51
4,3,119
3,3,23
4,3,412
3,3,620
4,3,778
3,3,1980
3,3,754
3,3,870
3,3,466
4,3,565
3,3,967
3,3,565
3,3,1645
4,3,435
3,3,54
3,3,6
3,3,73
3,3,486
3,3,237
3,3,559
3,3,26
4,3,398
4,3,1556
3,3,51
3,3,326
3,3,479
3,3,242
3,3,883
3,3,162
3,2,291
3,3,171
4,3,2666
3,3,1089
3,3,1357
3,3,216
3,3,271
3,3,19
4,3,2292
3,3,317
3,3,612
4,3,2066
3,3,33
3,3,470
3,3,31
4,3,1117
4,3,443
3,3,178
4,5,135
4,3,737
3,3,656
4,3,214
5,5,257
3,2,148
4,4,405
3,3,351
2,2,120
3,3,918
3,2,136
3,3,747
3,3,59
3,3,716
4,3,40
3,3,420
3,3,169
3,3,377
5,4,81
3,3,320
3,3,203
5,4,16
3,3,913
4,3,131
3,3,2455
3,3,380
3,3,480
4,3,193
4,3,277
4,3,93
3,3,164
3,3,866
3,3,1143
3,3,16
3,3,991
3,3,816
3,3,1439
4,3,1300
4,3,175
3,3,47
3,3,32
3,3,367
3,3,156
4,3,972
3,3,426
3,3,2117
4,3,1501
3,3,891
3,3,498
4,3,1051
3,3,673
4,3,130
3,3,113
3,3,147
3,3,162
4,3,410
4,3,489
3,3,337
3,3,1510
5,5,416
3,3,95
3,3,409
3,3,335
3,3,329
4,3,588
4,3,977
3,3,517
3,3,58
4,3,607
3,3,976
3,2,218
3,3,3
4,3,45
4,3,535
3,3,1142
3,3,973
3,3,57
4,3,2462
4,3,7
3,3,121
4,3,1257
3,3,795
3,3,620
3,3,128
4,3,944
3,3,910
3,3,561
3,3,97
4,3,1261
4,3,425
3,3,459
3,2,88
3,3,961
3,3,739
3,3,1532
3,3,597
3,3,118
3,3,448
4,3,360
4,3,395
3,3,46
3,3,1999
3,3,297
4,3,338
3,3,1004
3,3,446
4,3,105
3,3,51
4,3,235
3,3,251
3,3,3
3,3,10
4,3,967
4,3,28
4,3,1204
3,3,940
4,3,319
3,3,24
3,3,648
3,3,86
3,3,633
3,3,240
3,3,279
3,3,223
4,3,1531
3,3,658
4,3,766
3,3,100
4,3,238
4,3,129
3,3,440
3,3,1509
3,3,730
3,3,91
4,3,335
3,3,894
3,3,536
3,3,1000
3,3,394
3,3,31
4,3,96
4,3,728
3,3,353
3,3,847
4,3,398
3,3,259
3,3,6
3,3,272
3,3,2164
3,3,352
4,3,1251
4,3,282
4,3,478
3,3,407
4,3,515
4,3,285
4,4,405
3,3,490
3,3,311
3,3,369
3,3,10
4,3,163
3,3,381
3,3,497
4,3,2621
3,3,811
3,3,256
3,3,470
4,3,194
3,3,216
4,3,986
4,3,117
3,3,1133
3,3,462
3,3,138
3,3,1116
3,3,1841
4,4,100
3,3,2172
4,3,228
3,3,695
3,3,500
3,3,750
3,3,784
4,3,88
3,3,476
3,3,343
3,3,1476
4,3,973
3,3,427
4,3,286
4,3,525
3,3,6
3,3,37
4,3,259
3,3,832
3,3,534
3,3,34
3,3,62
4,3,2844
4,3,1308
4,3,509
4,3,215
4,3,2573
3,3,2
3,3,56
3,3,139
4,3,1301
4,3,1692
4,3,1606
4,3,2458
3,3,731
3,3,49
3,3,26
4,3,1326
3,3,134
3,3,251
4,3,330
3,3,1248
3,3,180
3,3,1498
3,3,688
4,4,105
2,2,83
4,4,31
3,3,163
4,3,89
3,3,1602
3,3,588
3,3,704
4,3,338
3,3,815
4,3,1128
3,3,77
3,3,21
3,3,90
4,3,698
3,3,193
4,3,424
4,3,344
3,3,977
3,3,433
3,3,233
3,3,44
3,3,446
3,3,711
3,3,48
3,3,36
3,3,527
3,3,31
4,3,2867
4,3,655
3,3,28
4,3,2422
3,3,858
3,3,90
3,3,208
3,3,216
4,4,405
3,3,492
3,3,780
3,3,716
3,3,847
4,3,437
4,4,309
3,3,530
3,3,857
4,4,405
3,3,443
4,3,275
3,3,69
4,3,143
3,3,1857
3,3,478
5,5,39
3,3,723
3,3,55
3,3,292
3,3,438
3,3,809
4,3,22
3,3,18
3,3,767
3,3,543
3,3,296
3,3,714
4,3,570
3,3,126
3,3,1164
3,3,504
3,3,93
3,3,441
4,4,405
3,3,33
3,3,441
3,3,762
4,3,294
3,3,20
5,4,16
3,3,238
3,3,1770
3,3,1808
4,3,445
3,3,39
3,3,182
3,3,183
3,3,36
3,3,265
3,3,505
4,3,9
3,3,358
3,3,369
4,3,438
3,3,541
4,3,587
4,3,1628
3,3,180
3,3,9
3,2,189
3,3,606
3,3,216
4,5,130
3,3,662
4,3,67
3,3,390
4,3,2504
3,3,576
3,3,2000
3,3,13
3,3,419
3,3,1537
4,3,1827
3,3,1841
3,3,656
4,3,278
3,3,878
3,3,468
3,3,51
3,3,277
2,2,18
3,3,428
3,3,483
3,3,342
3,3,886
3,3,745
4,3,2198
4,3,393
3,3,200
3,3,292
3,3,419
3,3,367
4,3,426
3,3,1026
3,3,2761
3,3,860
3,3,383
3,3,2187
4,3,94
3,3,297
3,3,42
4,3,112
3,3,172
3,3,503
4,4,38
3,3,186
4,3,162
3,3,38
3,3,90
3,3,6
4,3,48
3,3,1201
3,3,727
3,3,1621
3,3,318
3,3,34
3,3,111
3,3,1083
4,3,263
3,3,678
5,5,384
3,3,578
4,3,2442
3,3,201
3,3,599
3,3,610
3,3,1624
3,3,513
3,3,604
3,3,1255
4,3,644
3,3,25
4,3,2609
3,3,2132
3,3,1695
3,3,14
3,3,423
3,3,2
3,3,264
3,3,415
4,3,1156
3,3,2053
3,3,207
3,3,52
3,3,247
3,3,764
3,3,649
3,3,1045
4,3,459
3,3,945
3,3,655
3,3,262
3,3,80
3,3,414
4,3,1364
3,3,179
3,3,145
3,3,352
3,3,315
3,3,465
4,3,855
3,3,412
4,3,211
4,3,1400
3,3,1051
3,3,927
4,3,943
3,3,770
3,3,668
4,3,935
3,3,686
3,3,516
3,3,1824
3,3,1105
3,3,453
4,4,23
4,3,916
3,3,565
4,3,943
3,3,444
3,3,884
3,3,1784
4,3,1070
3,3,1009
4,3,1093
3,2,173
3,3,98
4,3,123
3,3,2489
3,3,304
3,3,514
3,3,1272
3,3,395
3,3,519
3,3,1215
4,3,1326
4,3,135
3,3,232
3,3,65
3,3,362
3,3,301
4,3,2468
3,3,143
3,3,379
3,3,33
3,3,1249
4,3,109
3,3,265
3,3,193
3,3,578
4,4,74
4,3,1119
4,3,390
3,3,16
4,3,1591
3,3,351
3,3,362
3,3,171
3,3,102
4,4,405
3,3,1184
3,3,42
4,3,114
3,3,2425
5,5,48
4,3,1057
3,3,418
4,3,151
3,3,152
4,3,1628
3,3,290
3,3,504
3,3,316
3,3,388
3,3,2005
4,3,460
3,2,240
3,3,87
3,3,163
4,3,1684
3,3,518
3,3,311
3,3,201
3,3,2239
4,3,1139
3,3,23
4,3,97
3,3,172
3,3,674
3,3,92
3,3,375
3,3,191
3,3,36
4,3,1658
3,3,252
4,3,329
4,3,47
3,3,99
3,3,48
4,3,23
3,3,1662
3,3,188
3,3,398
4,3,133
3,3,295
4,3,154
3,3,143
3,3,1672
4,4,438
3,3,199
4,3,1224
3,3,469
3,3,245
3,3,909
4,3,639
3,3,312
3,3,1207
3,3,742
3,3,243
3,3,260
3,3,1212
4,3,1295
3,3,1749
4,3,713
3,3,244
4,3,2306
4,3,57
3,3,165
3,3,922
3,2,260
4,3,1116
3,3,881
3,3,344
3,3,1925
4,3,909
4,3,6
3,3,160
3,3,1
3,3,279
3,3,42
3,3,1174
4,3,23
4,3,1529
3,3,438
3,3,438
4,3,149
3,3,303
3,3,47
4,3,114
3,3,157
3,3,2040
3,3,338
4,3,2529
3,3,596
5,5,0
2,2,72
3,3,467
3,3,608
3,3,159
3,3,651
3,3,167
4,3,649
3,3,434
3,3,639
3,3,12
3,3,334
3,3,228
4,3,124
4,3,223
4,3,371
3,3,43
3,3,1996
3,3,869
3,3,404
4,3,509
4,3,638
3,3,1
3,3,502
3,3,414
3,3,337
3,3,1504
3,3,95
4,3,1412
4,3,366
4,3,365
3,3,547
4,3,92
4,3,182
3,3,883
3,3,627
4,3,2417
3,3,1204
4,3,2662
5,5,72
3,3,980
4,3,1155
3,3,1005
3,3,656
4,3,215
3,3,898
3,3,506
3,3,1260
3,3,610
3,3,27
3,3,431
3,3,428
4,3,604
4,3,593
4,3,678
3,3,453
3,3,1824
3,3,477
3,3,1
3,3,457
4,3,93
3,3,214
3,3,895
3,3,144
3,3,273
3,3,341
3,3,1229
3,3,1107
3,3,283
3,3,264
3,3,18
4,3,282
3,3,8
3,3,282
4,3,902
3,2,305
3,3,192
3,3,558
3,3,106
4,3,19
4,3,861
3,3,843
3,3,2485
4,3,660
3,3,412
4,3,114
3,3,1517
3,3,1120
4,3,336
3,3,1
5,5,74
4,3,487
3,3,1406
3,3,71
3,3,18
3,3,245
3,3,112
4,3,114
3,3,474
3,3,39
3,3,146
4,3,8
4,4,405
3,3,899
3,3,421
4,3,1330
3,3,10
4,3,186
4,3,313
3,3,149
3,3,761
4,3,1321
3,3,113
4,3,80
3,3,38
4,3,976
3,3,139
3,3,690
3,3,296
4,3,238
3,3,631
4,3,1183
4,3,339
3,3,1140
4,3,2759
3,3,415
3,3,607
4,3,432
4,3,783
3,3,158
3,3,48
3,3,658
3,3,38
3,3,431
3,3,46
3,3,1062
3,3,883
3,3,1453
3,3,50
3,3,242
4,3,2149
4,3,1383
4,3,1156
4,3,200
3,3,362
3,3,18
3,3,185
3,3,215
3,3,307
4,3,1510
3,3,59
4,4,405
4,3,1240
3,3,88
5,5,398
4,3,299
5,5,96
3,3,410
3,3,39
3,3,1249
3,3,2012
4,3,420
3,3,242
3,3,674
3,3,344
3,3,492
3,3,97
3,3,188
4,3,333
3,3,1610
4,3,861
3,3,323
3,3,37
3,3,303
3,3,1027
3,3,773
3,3,186
3,3,311
3,3,315
4,3,2251
4,3,1388
3,3,101
3,3,2358
3,3,72
3,3,300
4,3,57
3,3,660
4,3,544
4,3,123
3,3,1666
3,3,1028
4,3,555
3,3,596
4,3,314
3,3,396
4,3,824
3,3,437
3,3,136
4,3,680
3,3,209
3,3,145
4,3,736
3,3,911
3,3,2102
3,3,1063
3,3,961
3,3,1303
3,3,1870
4,3,29
3,3,137
3,3,150
3,3,828
3,3,603
3,3,2423
3,3,551
3,3,113
3,3,441
4,3,315
4,3,8
4,3,141
3,3,663
4,3,395
3,3,652
3,3,359
3,3,520
3,3,26
3,3,331
3,3,86
3,3,1074
3,3,394
4,3,97
3,3,350
4,3,1344
3,3,1291
4,4,11
4,3,1177
4,3,1701
3,3,71
4,3,88
4,3,253
3,3,796
4,3,1237
4,3,572
3,3,13
4,3,1681
3,3,788
4,3,795
3,3,528
3,3,289
4,3,1344
3,3,363
3,3,622
3,3,30
3,3,389
4,3,117
4,3,174
3,3,1043
4,3,545
3,3,16
3,3,127
3,3,2096
3,3,352
3,3,23
4,3,2257
3,3,157
3,3,170
3,3,139
3,3,1308
3,3,1
3,3,515
4,3,162
4,3,570
4,3,434
3,3,13
3,3,1303
4,3,668
3,3,536
3,3,608
3,3,55
3,3,829
4,3,1381
3,3,506
3,3,697
3,3,2275
4,3,599
3,3,598
3,3,965
4,3,1618
4,3,167
3,3,201
4,3,251
3,3,985
3,3,259
3,3,598
5,5,0
4,3,484
4,3,247
3,3,313
3,3,706
3,3,30
3,3,1899
3,3,58
3,3,609
4,3,784
4,3,171
3,3,326
3,3,1065
3,3,27
3,3,25
5,5,222
3,3,1660
3,3,590
4,3,1460
3,3,464
3,3,2100
5,5,13
3,3,1369
4,3,1194
4,3,296
3,3,17
3,3,15
3,3,155
3,3,142
3,3,665
3,3,1300
3,3,370
3,3,648
4,3,272
3,3,438
3,3,682
4,3,266
3,3,81
3,3,133
3,3,61
3,3,86
3,3,2356
3,3,435
4,3,510
3,3,687
3,3,1876
3,3,302
3,3,165
3,3,320
3,3,353
3,3,791
3,3,531
3,3,908
3,3,1104
3,3,462
3,3,2
3,3,131
4,3,422
4,3,527
4,3,301
3,3,826
3,3,596
3,3,292
4,3,6
3,3,512
3,3,1759
4,3,607
3,3,534
3,3,137
4,3,746
4,3,194
4,3,378
3,3,294
3,3,824
3,3,250
4,3,916
4,3,698
3,3,125
3,3,579
4,3,478
4,3,149
3,3,148
4,3,837
4,3,490
3,3,276
3,3,78
3,3,789
3,3,523
4,3,150
3,3,1072
3,3,599
3,3,185
4,3,1477
3,3,793
3,3,21
4,3,206
3,3,811
3,3,258
3,3,69
3,3,167
3,3,612
3,3,287
3,3,156
4,3,911
4,3,648
5,5,257
3,3,194
3,3,958
3,3,552
4,3,862
3,3,947
3,2,197
2,2,18
3,3,173
3,3,100
3,3,1191
4,3,272
5,5,0
3,3,1933
3,3,1725
4,3,66
3,3,39
4,3,868
3,3,2456
3,3,201
3,3,50
3,3,2131
3,3,1349
4,3,27
4,3,1699
3,3,153
3,3,86
4,3,251
4,3,1438
3,3,802
3,3,352
4,3,2741
4,4,405
3,3,322
3,3,905
3,3,676
4,3,522
3,3,206
3,2,173
3,3,1176
4,3,138
3,3,1883
3,3,491
3,3,263
3,3,109
3,3,2212
3,3,467
3,3,552
4,3,29
3,3,715
4,3,105
4,3,2271
4,3,732
3,2,193
3,3,2678
4,3,292
3,3,2257
3,3,764
3,3,418
4,3,513
3,3,180
3,3,170
4,3,1212
3,3,211
3,3,455
3,3,7
4,3,709
4,3,231
4,3,33
3,3,451
3,3,854
3,3,45
5,5,84
5,5,38
4,3,423
3,2,132
3,3,48
4,3,297
3,3,731
3,3,587
4,3,579
3,3,399
4,3,424
4,3,339
4,3,777
4,3,1305
3,3,820
3,3,794
3,3,934
3,3,1477
3,3,534
3,3,545
4,3,10
4,3,1482
3,3,181
3,3,161
4,3,1080
3,3,477
4,3,706
3,3,692
4,3,541
3,3,565
4,3,445
3,3,638
3,3,664
3,3,85
3,3,77
2,2,148
5,4,57
3,3,45
3,3,1219
3,3,380
4,3,1660
3,2,73
4,3,2741
4,3,239
3,3,217
3,3,916
3,3,467
3,3,53
3,3,607
3,3,1693
3,3,445
4,4,234
4,3,77
3,3,655
4,3,1366
3,3,509
3,3,995
4,3,555
4,3,825
3,3,792
3,3,981
3,3,1237
3,3,1115
3,3,147
4,3,2344
3,3,97
4,3,1440
3,3,438
4,3,1449
3,3,375
4,3,222
4,3,221
3,3,713
5,5,0
3,3,410
4,3,2614
4,3,833
3,3,188
4,3,1747
4,3,587
3,3,452
3,3,34
4,3,1783
3,3,91
4,3,709
3,3,877
3,3,557
3,3,245
4,3,67
4,3,578
4,3,104
3,3,832
4,3,128
4,3,739
4,3,1348
2,2,55
3,3,206
4,3,188
3,3,268
3,3,1313
4,3,670
3,3,86
3,3,65
3,3,532
3,3,416
3,3,98
4,3,46
3,3,678
3,3,564
3,3,341
3,3,211
3,3,604
3,3,879
3,3,260
3,3,103
4,3,51
4,3,324
4,3,366
4,3,1493
3,3,290
4,3,258
3,3,97
3,3,1744
3,3,1660
3,3,137
4,3,683
3,3,250
3,3,2310
4,3,171
3,3,1325
4,3,106
5,5,43
4,3,366
3,3,652
4,3,351
4,5,97
4,3,924
4,3,2419
3,3,101
3,3,269
3,3,209
4,3,404
3,3,529
3,3,827
3,3,2316
3,3,130
3,3,161
3,3,1296
3,3,262
4,3,58
4,3,307
3,3,75
3,3,1787
3,3,2484
4,3,1064
4,3,765
3,3,1270
4,3,728
4,3,386
3,3,363
3,3,383
3,3,983
4,3,215
4,3,1546
3,3,17
3,3,588
3,3,720
3,3,740
3,3,1041
3,3,472
4,3,392
4,3,293
3,3,598
3,3,594
4,3,133
4,3,1131
3,3,1681
3,3,839
4,3,294
3,3,530
4,3,39
3,3,1271
3,3,586
3,3,605
4,3,383
4,4,78
3,3,304
3,3,135
3,3,368
3,3,2
3,3,117
4,3,1703
3,3,966
3,3,216
4,3,945
3,2,30
4,3,239
4,3,418
3,3,1108
3,3,452
3,3,240
3,3,881
4,3,532
4,3,359
3,3,239
4,4,1
4,4,32
4,3,497
4,3,422
3,3,1249
3,3,75
3,3,519
3,3,604
3,3,631
3,3,368
3,3,252
3,3,517
3,3,606
3,3,847
4,3,1295
3,3,133
4,3,702
3,3,578
3,3,759
3,3,849
3,3,488
4,3,92
3,3,21
3,3,343
3,3,1939
4,3,238
4,3,421
3,2,190
3,3,1208
3,3,367
4,3,1275
3,3,368
3,3,1064
3,3,2322
4,3,853
3,3,457
3,3,170
4,3,164
3,3,730
3,3,1264
3,3,2398
3,3,706
4,3,324
3,3,121
3,3,509
4,3,1845
3,3,963
4,3,2560
3,3,1961
4,3,131
4,3,67
3,3,928
3,3,764
4,3,1649
4,3,212
3,3,2331
3,3,6
4,4,280
3,3,177
3,3,17
3,3,1751
4,3,833
3,3,1393
4,4,137
3,3,255
3,3,1584
4,3,332
3,3,225
4,3,255
3,3,1284
3,3,558
3,3,127
3,3,70
3,3,418
3,3,49
4,3,454
4,3,278
3,3,1571
3,3,947
4,3,418
3,3,36
3,3,1648
3,3,483
4,3,211
4,3,1072
4,3,332
3,3,163
3,3,311
3,3,422
3,3,566
3,3,48
4,3,1736
4,3,78
4,3,188
3,3,923
3,3,533
3,3,2611
3,3,951
3,3,60
4,3,1031
3,3,290
3,3,916
3,3,356
3,3,352
3,3,1905
4,3,1025
3,3,369
3,3,16
3,3,476
4,3,2289
3,3,1405
3,3,128
4,3,1580
3,3,450
3,3,442
3,3,216
3,3,380
3,3,308
4,3,620
4,3,2030
3,3,164
3,2,76
3,3,2338
4,3,458
3,3,36
3,3,354
4,3,2282
3,3,23
3,3,380
3,3,55
3,3,923
5,5,68
4,3,494
3,3,50
3,3,727
3,3,782
4,3,1214
4,3,797
3,3,394
3,3,102
4,3,885
3,3,715
3,3,273
3,3,1222
3,3,1433
3,3,1305
3,3,2405
4,3,280
3,3,134
3,3,520
3,3,984
3,3,738
3,3,828
4,3,116
3,3,4
4,3,797
3,3,278
3,3,152
4,3,1433
4,3,27
3,3,734
3,3,338
4,3,1204
4,3,668
3,3,57
3,3,386
3,3,442
4,3,370
3,3,412
3,3,1164
3,3,378
3,3,712
3,3,186
3,3,1063
4,3,1032
3,3,62
3,3,2416
3,3,482
4,3,41
4,3,636
3,3,449
4,3,1346
4,3,118
3,3,152
4,3,1161
3,3,1915
3,3,29
4,3,632
4,3,636
4,3,301
3,3,2796
4,3,831
3,3,80
3,3,369
3,3,26
3,3,1688
4,3,395
3,3,822
3,3,310
4,3,361
3,3,804
3,3,1078
4,3,88
3,3,1150
3,3,1034
3,3,1308
3,3,61
3,3,1675
3,2,135
3,3,872
4,3,872
3,3,68
3,3,341
3,3,317
4,3,1104
4,3,517
3,3,294
3,3,571
3,3,663
3,3,513
5,4,85
3,3,345
3,2,76
3,3,837
3,3,1329
3,3,215
3,3,362
4,3,424
4,3,918
4,3,1479
3,2,247
3,3,1
3,3,723
4,3,1300
3,3,747
3,3,1002
3,3,1493
3,3,31
3,3,147
3,3,324
4,3,1019
3,3,1062
3,3,698
3,3,200
3,3,310
3,3,1091
3,3,828
3,3,849
3,3,686
3,3,134
4,3,489
4,4,46
3,3,462
4,4,405
3,3,34
3,3,398
3,3,242
3,3,108
3,3,64
4,3,875
3,3,57
4,3,51
4,3,161
3,3,21
3,3,728
3,3,34
3,3,594
3,3,954
3,3,124
3,3,143
4,3,339
3,3,4
3,3,1573
2,2,2
4,3,529
3,3,195
3,2,12
4,3,54
3,3,2279
3,3,1240
4,3,307
3,3,2160
3,3,915
3,3,351
3,3,1014
3,3,137
3,3,207
3,3,656
3,3,453
3,3,1298
4,3,1144
4,3,830
3,3,22
3,3,56
3,3,294
3,3,415
3,3,115
4,3,119
4,3,29
3,3,8
4,3,389
3,3,1096
3,3,48
3,3,38
4,3,2506
3,3,1377
3,3,8
4,3,127
3,3,1099
4,3,760
3,3,529
3,3,152
3,3,1339
4,3,105
3,3,889
3,3,2509
3,3,756
3,3,79
3,3,887
3,3,31
4,3,460
4,3,57
3,3,1311
3,2,369
3,3,1220
4,3,25
4,3,167
4,3,673
3,3,433
4,3,389
3,3,801
3,3,78
3,3,1678
3,3,6
3,3,470
4,3,73
3,3,802
3,3,78
4,3,1031
3,3,296
3,2,286
3,3,418
3,3,35
3,3,59
4,3,238
3,3,21
4,3,194
3,3,175
3,3,89
3,3,2101
3,3,351
4,3,1433
3,3,303
3,3,987
4,3,574
4,3,173
3,3,447
4,3,516
3,3,125
3,3,9
4,3,52
4,3,718
3,3,1867
3,3,655
3,3,80
4,3,1014
3,3,54
3,3,56
3,3,377
3,2,154
4,3,268
3,3,927
3,3,175
3,3,171
3,2,228
4,3,521
3,3,74
4,3,167
4,3,861
4,3,379
3,3,967
3,3,581
3,3,89
3,3,252
4,3,1370
4,3,302
3,3,645
4,3,27
3,3,474
3,3,126
3,3,578
3,3,544
3,3,119
3,3,1129
3,3,531
3,3,1395
3,3,328
3,3,26
4,3,401
3,3,132
3,3,1795
3,3,389
3,3,253
4,3,6
3,3,1368
4,3,137
3,3,638
3,3,1164
4,3,1613
4,3,176
4,3,261
3,3,769
3,3,289
3,3,45
3,3,29
3,3,931
4,3,59
4,3,1029
4,3,707
3,3,497
3,3,124
3,3,754
4,3,2706
3,3,2424
4,3,107
3,3,306
4,3,505
4,3,273
4,3,795
4,3,1181
3,3,378
3,3,411
3,3,48
3,3,710
3,3,282
4,3,1478
3,2,337
3,3,2427
3,3,174
3,3,830
3,3,183
3,3,137
3,3,1635
3,3,533
3,3,475
3,3,10
3,3,231
3,3,120
4,3,1694
3,3,34
3,3,126
3,3,12
3,3,58
4,3,941
4,3,544
3,3,90
4,3,601
3,3,8
4,3,100
4,3,59
3,3,1317
4,3,1268
3,3,1664
3,3,541
4,4,305
3,3,690
3,3,141
3,3,70
3,3,445
4,3,1095
4,3,602
3,3,307
3,3,107
4,3,237
4,3,1430
4,3,313
4,3,717
3,3,2189
3,3,99
3,3,756
3,3,979
3,3,2007
3,3,438
3,3,234
4,3,2010
3,3,515
3,3,664
4,3,315
3,3,495
4,3,166
3,3,33
3,3,802
3,2,218
4,3,2821
4,3,225
3,3,130
3,3,10
3,3,397
3,3,657
3,3,809
3,3,175
3,3,1046
3,3,798
3,3,437
4,3,299
3,3,265
3,3,390
3,3,958
4,3,954
3,3,3
4,3,3
3,3,9
3,3,185
4,3,549
4,3,105
3,3,1239
4,3,89
4,3,347
3,3,215
3,3,2073
3,3,188
3,3,443
3,3,47
3,3,1624
4,3,424
3,3,534
3,3,438
4,3,2906
3,3,425
3,3,2068
4,3,872
3,3,135
3,3,1826
3,3,235
4,3,828
3,3,15
3,3,297
3,3,414
3,3,1675
3,3,733
5,4,57
4,3,954
3,3,588
4,3,294
4,3,2704
3,3,32
3,3,1443
3,3,279
3,3,75
3,3,448
4,3,1000
3,3,254
3,3,57
3,3,448
4,3,392
3,3,321
3,3,880
4,3,418
3,2,304
3,3,2461
3,3,335
3,3,1231
3,3,432
3,3,393
3,3,9
4,3,266
4,3,275
4,3,21
3,3,259
3,3,792
3,3,631
4,3,212
3,3,265
3,3,220
4,3,163
4,3,114
3,3,295
3,3,1299
4,3,153
3,3,164
3,3,887
3,3,828
3,3,624
3,3,378
3,3,118
4,3,1547
4,3,17
3,3,12
3,3,1603
3,3,33
4,3,2522
4,3,67
4,3,123
4,3,280
4,3,113
4,3,1642
3,3,1213
3,3,313
3,3,599
3,3,1685
4,3,1039
3,3,956
3,3,60
3,3,1983
3,3,138
3,3,21
3,3,83
3,3,584
3,3,313
3,3,145
3,3,275
3,3,288
4,3,163
3,3,12
4,4,405
3,3,19
3,3,536
3,3,2252
3,3,131
4,3,1162
3,3,1170
3,3,1215
4,3,1274
3,3,660
3,3,1579
4,3,1013
4,3,122
3,3,464
3,3,204
4,3,517
3,3,1655
3,3,589
4,3,1061
4,3,200
3,3,990
3,3,294
3,3,2328
4,3,48
4,3,155
4,3,799
3,3,150
4,3,245
4,3,1488
3,3,94
4,3,51
3,3,666
3,3,168
3,3,6
3,3,2787
3,3,93
3,3,1780
4,3,785
3,3,1434
4,3,338
3,3,442
3,3,712
4,3,254
3,3,365
4,3,29
3,3,438
3,3,40
4,4,2
4,3,151
3,3,776
4,3,848
4,3,695
4,3,2
3,3,1973
3,3,536
4,3,775
3,3,2
3,3,99
4,3,399
3,3,611
3,3,137
3,3,826
5,5,133
4,3,167
3,3,712
4,3,920
3,3,139
4,3,341
4,3,1243
4,3,151
3,3,36
4,4,47
3,3,1668
3,3,2109
3,3,2050
3,3,23
3,3,824
3,3,126
4,3,1086
3,3,438
4,3,759
3,3,633
3,3,468
4,3,869
3,3,181
4,3,323
5,5,74
4,3,1777
4,3,289
3,3,295
3,3,188
3,3,887
3,3,626
3,3,22
3,3,262
3,3,40
3,3,60
3,3,1693
4,3,2626
3,3,419
3,3,180
3,3,688
3,3,1680
3,3,2303
3,3,205
4,3,759
4,3,996
4,3,201
3,3,100
3,3,8
3,3,318
3,3,221
3,3,233
3,3,2402
4,4,405
4,3,507
4,3,221
3,3,43
3,3,289
4,3,105
3,3,2167
4,3,1337
4,3,362
3,3,1579
